Continent,Country,Code,Year,Water,GDP,Population,gdp_log
Asia,Afghanistan,AFG,2020,76.54,1970.560181,38972236,3.294589703
Europe,Albania,ALB,2020,96.95,13191.95215,2866850,4.120309067
Africa,Algeria,DZA,2020,99.42,10735.38281,43451668,4.030817535
Africa,Angola,AGO,2020,66.46,6110.274414,33428490,3.786060715
South America,Armenia,ARM,2020,99.97,12619.89258,2805610,4.101055658
Oceania,Australia,AUS,2020,99.97,48678.68359,25670052,4.687338825
Europe,Austria,AUT,2020,100,51857.69141,8907780,4.714813179
Europe,Azerbaijan,AZE,2020,97.09,13726.76953,10284952,4.137568342
Asia,Bahrain,BHR,2020,100,41480.57813,1477478,4.617844801
Asia,Bangladesh,BGD,2020,98.85,4871.446289,167420944,3.687657919
North America,Barbados,BRB,2020,98.78,12655.40137,280704,4.102275923
Europe,Belarus,BLR,2020,99.91,19186.77539,9633745,4.283001992
Europe,Belgium,BEL,2020,100,48769.72656,11561716,4.688150321
North America,Belize,BLZ,2020,99.65,6121.843262,394931,3.786882206
Africa,Benin,BEN,2020,74.73,3323.144531,12643121,3.52154923
North America,Bermuda,BMU,2020,99.9,76626.52344,64051,4.884379122
Asia,Bhutan,BTN,2020,99.77,10551.45215,772512,4.023312234
South America,Bolivia,BOL,2020,93.53,7845.170898,11936169,3.894602409
Europe,Bosnia and Herzegovina,BIH,2020,99.94,14509.26563,3318410,4.161645432
Africa,Botswana,BWA,2020,96.94,14654.65137,2546404,4.165975491
South America,Brazil,BRA,2020,99.45,14063.98242,213196304,4.148108315
Asia,Brunei,BRN,2020,99.9,62200.88281,441736,4.793796549
Europe,Bulgaria,BGR,2020,99.01,22379.09375,6979181,4.349842496
Africa,Burkina Faso,BFA,2020,78.49,2155.769287,21522632,3.33360228
Africa,Burundi,BDI,2020,81.65,731.0632324,12220229,2.863954942
Asia,Cambodia,KHM,2020,85.12,4191.566406,16396864,3.622376351
Africa,Cameroon,CMR,2020,78.6,3666.410645,26491090,3.564241105
North America,Canada,CAN,2020,99.22,46064.25391,37888704,4.663364041
Africa,Cape Verde,CPV,2020,96.67,6045.061035,582646,3.78140069
Africa,Central African Republic,CAF,2020,62.88,936.2875977,5343024,2.971409271
Africa,Chad,TCD,2020,60.93,1519.036743,16644707,3.181568279
South America,Chile,CHL,2020,100,23324.52539,19300318,4.367812815
Asia,China,CHN,2020,95.08,16315.81543,1424929792,4.212608784
South America,Colombia,COL,2020,97.68,13448.93262,50930656,4.128687818
Africa,Congo,COG,2020,84.25,3433.958984,5702183,3.535795104
North America,Costa Rica,CRI,2020,100,19903.14063,5123107,4.298921612
Africa,Cote d'Ivoire,CIV,2020,79.84,5181.311035,26811792,3.714439664
Europe,Cyprus,CYP,2020,99.77,38816.09375,1237540,4.589011828
Europe,Czechia,CZE,2020,99.88,38511.26953,10530951,4.585587835
Africa,Democratic Republic of Congo,COD,2020,59.39,1082.44519,92853168,3.034405915
Europe,Denmark,DNK,2020,100,55819.91016,5825638,4.746789133
Africa,Djibouti,DJI,2020,90.81,5481.114746,1090162,3.738868894
North America,Dominican Republic,DOM,2020,97.15,17003.01367,10999668,4.230525904
North America,Ecuador,ECU,2020,95.36,10329.19922,17588596,4.014066654
Africa,Egypt,EGY,2020,99.68,11951.44727,107465128,4.0774205
North America,El Salvador,SLV,2020,98.15,7982.625977,6292734,3.902145781
Europe,Estonia,EST,2020,99.59,35257.16016,1329449,4.547247328
Africa,Eswatini,SWZ,2020,80.26,8404.727539,1180663,3.924523639
Africa,Ethiopia,ETH,2020,76.36,2296.827393,117190920,3.361128359
Asia,Fiji,FJI,2020,94.3,11450.75098,920430,4.05883397
Europe,Finland,FIN,2020,100,47154.42578,5529468,4.673522461
Europe,France,FRA,2020,100,42320.52344,64480052,4.626551031
Africa,Gabon,GAB,2020,93.08,14320.84473,2292583,4.155968636
Africa,Gambia,GMB,2020,89.54,2156.754639,2574005,3.333800741
Asia,Georgia,GEO,2020,97.35,13966.32617,3765912,4.14508218
Europe,Germany,DEU,2020,100,51423.23438,83328992,4.711159389
Africa,Ghana,GHA,2020,92.38,5445.725586,32180402,3.736055753
Europe,Greece,GRC,2020,100,27072.61914,10512232,4.432530274
North America,Guatemala,GTM,2020,95.04,8393.28418,17362716,3.923931928
Africa,Guinea,GIN,2020,85.24,2670.823242,13205157,3.426645147
Africa,Guinea-Bissau,GNB,2020,73.05,1847.46582,2015839,3.266576412
South America,Guyana,GUY,2020,96.76,18679.95508,797207,4.271375828
North America,Haiti,HTI,2020,76.51,2934.24585,11306804,3.467496499
North America,Honduras,HND,2020,96.11,5138.385254,10121762,3.710826663
Asia,Hong Kong,HKG,2020,100,56153.97266,7500955,4.749380486
Europe,Hungary,HUN,2020,100,31098.39648,9750571,4.492737996
Europe,Iceland,ISL,2020,100,52375.67969,366682,4.719129672
Asia,India,IND,2020,95.47,6165.746582,1396387072,3.789985671
Asia,Indonesia,IDN,2020,93.27,11444.96094,271857984,4.058614315
Asia,Iran,IRN,2020,99.42,12644.44531,87290192,4.101899782
Asia,Iraq,IRQ,2020,99.25,9012.381836,42556988,3.954839584
Europe,Ireland,IRL,2020,97.4,90789.21875,4946123,4.958034279
Asia,Israel,ISR,2020,100,39056.41797,8757487,4.59169241
Europe,Italy,ITA,2020,99.92,39073.41406,59500576,4.59188136
North America,Jamaica,JAM,2020,96.4,8761.019531,2820438,3.942554649
Asia,Japan,JPN,2020,99.08,40232.21094,125244760,4.6045739
Asia,Jordan,JOR,2020,99.09,9816.554688,10928723,3.99195909
Asia,Kazakhstan,KAZ,2020,97.38,25363.16602,18979250,4.404203464
Africa,Kenya,KEN,2020,71.17,4339.856934,51985780,3.637475413
Oceania,Kiribati,KIR,2020,82.05,2259.497803,126473,3.354011923
Asia,Kuwait,KWT,2020,100,44847.05469,4360451,4.651733926
Asia,Kyrgyzstan,KGZ,2020,93.6,4714.938965,6424880,3.673476075
Asia,Laos,LAO,2020,88.79,7810.734863,7319397,3.892691896
Europe,Latvia,LVA,2020,99.46,30100.26953,1897057,4.478570384
Asia,Lebanon,LBN,2020,100,11488.41504,5662924,4.060260117
Africa,Lesotho,LSO,2020,82.58,2316.987793,2254104,3.364923746
Africa,Liberia,LBR,2020,83.96,1392.004883,5087591,3.143640759
Africa,Libya,LBY,2020,99.89,10282.29102,6653946,4.012089892
Europe,Lithuania,LTU,2020,98.01,37107.05859,2820269,4.56945653
Europe,Luxembourg,LUX,2020,99.88,112557.3125,630401,5.051373715
Africa,Macao,MAC,2020,100,57728.98828,676287,4.761393946
Africa,Madagascar,MDG,2020,56.1,1463.86499,28225182,3.165501024
Africa,Malawi,MWI,2020,92,1508.842896,19377058,3.178644022
Oceania,Malaysia,MYS,2020,97.45,26471.67383,33199988,4.422781403
Oceania,Maldives,MDV,2020,99.59,12744.42969,514451,4.105320406
Africa,Mali,MLI,2020,86.4,2225.894287,21224042,3.347504535
Europe,Malta,MLT,2020,100,39979.69922,515364,4.601839522
Oceania,Marshall Islands,MHL,2020,99.96,3932.247803,43437,3.594640878
Africa,Mauritania,MRT,2020,85.16,5109.805176,4498605,3.708404342
Africa,Mauritius,MUS,2020,99.87,19462.93164,1297830,4.289208257
North America,Mexico,MEX,2020,99.68,17852.35938,125998296,4.251695621
Europe,Moldova,MDA,2020,92.09,12324.38867,3084848,4.090765386
Asia,Mongolia,MNG,2020,87.64,11723.87305,3294340,4.069071107
Europe,Montenegro,MNE,2020,99.4,18258.94922,629058,4.261475781
Africa,Morocco,MAR,2020,95.67,6986.283691,36688768,3.844246217
Africa,Mozambique,MOZ,2020,73.35,1229.940308,31178242,3.089884035
Asia,Myanmar,MMR,2020,85.31,4857.389648,53423200,3.686402943
Africa,Namibia,NAM,2020,91.36,8814.591797,2489099,3.945202205
Oceania,Nauru,NRU,2020,100,13594.49219,12339,4.13336299
Asia,Nepal,NPL,2020,94.05,3800.065674,29348626,3.579791102
Europe,Netherlands,NLD,2020,100,54324.38281,17434562,4.734994801
Oceania,New Zealand,NZL,2020,100,42774.69141,5061130,4.631186885
North America,Nicaragua,NIC,2020,83.22,5280.099609,6755900,3.722642116
Africa,Niger,NER,2020,68.57,1221.269897,24333644,3.086811652
Africa,Nigeria,NGA,2020,82.59,4916.721191,208327408,3.691675582
Europe,North Macedonia,MKD,2020,99.38,15931.3623,2111078,4.202252914
Europe,Norway,NOR,2020,100,63548,5379836,4.803101887
Asia,Oman,OMN,2020,99.71,29502.06055,4543406,4.46985235
Asia,Pakistan,PAK,2020,93.97,4562.622559,227196736,3.659214543
Asia,Palau,PLW,2020,99.66,15473.25195,17999,4.189581597
Asia,Palestine,PSE,2020,98.91,5394.071777,5019407,3.731916721
North America,Panama,PAN,2020,96.25,25389.8125,4294391,4.404659494
Oceania,Papua New Guinea,PNG,2020,47.47,4063.732178,9749641,3.608925078
South America,Paraguay,PRY,2020,100,12389.58691,6618700,4.093056826
South America,Peru,PER,2020,93.99,11260.8457,33304768,4.051571008
Asia,Philippines,PHL,2020,96.97,7953.581543,112190984,3.900562738
Europe,Poland,POL,2020,99.97,32398.70508,38428368,4.510527653
Europe,Portugal,PRT,2020,99.91,31961.77539,10298186,4.504630895
North America,Puerto Rico,PRI,2020,100,32551.06836,3271570,4.512565247
Asia,Qatar,QAT,2020,99.57,85290.45313,2760390,4.930900422
Europe,Romania,ROU,2020,100,28870.92969,19442040,4.460460769
Europe,Russia,RUS,2020,97.61,26456.38867,145617328,4.422530562
Africa,Rwanda,RWA,2020,82.74,2098.710449,13146367,3.321952525
North America,Saint Lucia,LCA,2020,98.7,12048.92773,179245,4.080948399
Oceania,Samoa,WSM,2020,98.36,6416.77832,214934,3.807317036
Africa,Sao Tome and Principe,STP,2020,98.46,4051.604736,218650,3.60762707
Asia,Saudi Arabia,SAU,2020,100,44328.18359,35997108,4.646679936
Africa,Senegal,SEN,2020,87.29,3320.675537,16436120,3.521226443
Europe,Serbia,SRB,2020,99.54,18255.05469,7358010,4.261383138
Africa,Sierra Leone,SLE,2020,72.79,1637.296631,8233973,3.214127368
Asia,Singapore,SGP,2020,100,93397.04688,5909874,4.970333144
Europe,Slovakia,SVK,2020,100,30509.76953,5456681,4.484438927
Europe,Slovenia,SVN,2020,99.5,37050.54688,2117648,4.568794623
Oceania,Solomon Islands,SLB,2020,73.1,2482.871826,691198,3.3949543
Africa,Somalia,SOM,2020,84.18,1180.965942,16537018,3.072237373
Africa,South Africa,ZAF,2020,96.66,12665.83203,58801928,4.102633724
Asia,South Korea,KOR,2020,99.93,42335.86719,51844688,4.62670846
Europe,Spain,ESP,2020,99.93,36210.875,47363808,4.558839019
Asia,Sri Lanka,LKA,2020,92.82,12536.94141,21715076,4.098191596
Africa,Sudan,SDN,2020,87.12,3927.043945,44440484,3.594065761
South America,Suriname,SUR,2020,99.06,15864.55078,607068,4.200427779
Europe,Sweden,SWE,2020,99.83,50923.10938,10368968,4.706914914
Europe,Switzerland,CHE,2020,100,68755.4375,8638609,4.83730705
Asia,Tajikistan,TJK,2020,84.42,3657.573486,9543211,3.56319306
Africa,Tanzania,TZA,2020,72.01,2635.356689,61704520,3.420839404
Asia,Thailand,THA,2020,100,17284.70117,71475664,4.237661876
Asia,Timor,TLS,2020,87.38,3925.948242,1299998,3.59394457
Africa,Togo,TGO,2020,74.65,2107.877686,8442583,3.323845406
Oceania,Tonga,TON,2020,99.61,6346.999512,105265,3.802568465
North America,Trinidad and Tobago,TTO,2020,100,23722.47852,1518142,4.375160062
Africa,Tunisia,TUN,2020,99.17,10260.06543,12161720,4.01115013
Europe,Turkey,TUR,2020,99.04,28393.4668,84135432,4.453218422
Oceania,Tuvalu,TUV,2020,100,4411.00293,11090,3.644537346
Africa,Uganda,UGA,2020,83.14,2175.031006,44404608,3.337465452
Europe,Ukraine,UKR,2020,99.6,12375.92188,43909664,4.092577559
Asia,United Arab Emirates,ARE,2020,99.97,63299.42188,9287286,4.801399744
North America,United Kingdom,GBR,2020,100,42675.78125,67059472,4.63018148
North America,United States,USA,2020,99.88,59919.82031,335942016,4.777570502
South America,Uruguay,URY,2020,100,21608.42969,3429087,4.334623207
Asia,Uzbekistan,UZB,2020,97.83,7331.859863,33526662,3.865214156
Oceania,Vanuatu,VUT,2020,92.29,2854.29248,311694,3.455498473
Asia,Vietnam,VNM,2020,96.88,8200.332031,96648680,3.913831437
Africa,Zambia,ZMB,2020,71.57,3277.816406,18927716,3.515584625
Africa,Zimbabwe,ZWE,2020,76.86,3353.411377,15669663,3.525486833